
test.o:	file format wasm 0x1

Code Disassembly:

000341 func[31] <qc_malloc>:
 000342: 20 00                      | local.get 0
 0011fd: 0d 00                      |   br_if 0
 0011ff: 02 40                      |   block
 001201: 20 03                      |     local.get 3
 001203: a7                         |     i32.wrap_i64
 001204: 22 00                      |     local.tee 0
 001206: 45                         |     i32.eqz
 001207: 0d 00                      |     br_if 0
 001209: 20 02                      |     local.get 2
 00120b: 20 01                      |     local.get 1
 00120d: 41 10                      |     i32.const 16
 00120f: 6a                         |     i32.add
 001210: 20 00                      |     local.get 0
 001212: fc 0a 00 00                |     memory.copy 0 0
 001216: 0b                         |   end
 001217: 20 02                      |   local.get 2
 001219: 21 00                      |   local.set 0
 00121b: 0b                         | end
 00121c: 20 01                      | local.get 1
 00121e: 41 d0 00                   | i32.const 80
 001221: 6a                         | i32.add
 001222: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 001228: 20 00                      | local.get 0
 00122a: 0b                         | end
00122c func[62] <qc_to_int_from_float>:
 00122d: 20 00                      | local.get 0
 00122f: fc 00                      | i32.trunc_sat_f32_s
 001231: 0b                         | end
001233 func[63] <qc_to_int_from_double>:
 001234: 20 00                      | local.get 0
 001236: fc 02                      | i32.trunc_sat_f64_s
 001238: 0b                         | end
00123a func[64] <qc_to_int_from_char>:
 00123b: 20 00                      | local.get 0
 00123d: 0b                         | end
00123f func[65] <qc_to_float_from_double>:
 001240: 20 00                      | local.get 0
 001242: b6                         | f32.demote_f64
 001243: 0b                         | end
001245 func[66] <qc_to_float_from_bool>:
 001246: 43 00 00 80 3f             | f32.const 0x1p+0
 00124b: 43 00 00 00 00             | f32.const 0x0p+0
 001250: 20 00                      | local.get 0
 001252: 1b                         | select
 001253: 0b                         | end
001255 func[67] <qc_to_double_from_float>:
 001256: 20 00                      | local.get 0
 001258: bb                         | f64.promote_f32
 001259: 0b                         | end
00125b func[68] <qc_to_double_from_bool>:
 00125c: 44 00 00 00 00 00 00 f0 3f | f64.const 0x1p+0
 001265: 44 00 00 00 00 00 00 00 00 | f64.const 0x0p+0
 00126e: 20 00                      | local.get 0
 001270: 1b                         | select
 001271: 0b                         | end
001273 func[69] <qc_to_bool_from_int>:
 001274: 20 00                      | local.get 0
 001276: 41 00                      | i32.const 0
 001278: 47                         | i32.ne
 001279: 0b                         | end
00127b func[70] <qc_to_bool_from_float>:
 00127c: 20 00                      | local.get 0
 00127e: 43 00 00 00 00             | f32.const 0x0p+0
 001283: 5c                         | f32.ne
 001284: 0b                         | end
001286 func[71] <qc_to_bool_from_double>:
 001287: 20 00                      | local.get 0
 001289: 44 00 00 00 00 00 00 00 00 | f64.const 0x0p+0
 001292: 62                         | f64.ne
 001293: 0b                         | end
001295 func[72] <qc_to_char_from_int>:
 001296: 20 00                      | local.get 0
 001298: c0                         | i32.extend8_s
 001299: 0b                         | end
00129c func[73] <qc_to_string_double>:
 00129d: 03 7f                      | local[1..3] type=i32
 00129f: 01 7e                      | local[4] type=i64
 0012a1: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 0012a7: 41 d0 00                   | i32.const 80
 0012aa: 6b                         | i32.sub
 0012ab: 22 01                      | local.tee 1
 0012ad: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0012b3: 20 01                      | local.get 1
 0012b5: 20 00                      | local.get 0
 0012b7: 39 03 00                   | f64.store 3 0
 0012ba: 41 00                      | i32.const 0
 0012bc: 21 02                      | local.set 2
 0012be: 02 40                      | block
 0012c0: 20 01                      |   local.get 1
 0012c2: 41 10                      |   i32.const 16
 0012c4: 6a                         |   i32.add
 0012c5: 42 c0 00                   |   i64.const 64
 0012c8: 41 d2 81 80 80 00          |   i32.const 210
 0012ce: 20 01                      |   local.get 1
 0012d0: 10 84 80 80 80 00          |   call 4 <env.snprintf>
 0012d6: 22 03                      |   local.tee 3
 0012d8: 41 00                      |   i32.const 0
 0012da: 48                         |   i32.lt_s
 0012db: 0d 00                      |   br_if 0
 0012dd: 20 03                      |   local.get 3
 0012df: 41 01                      |   i32.const 1
 0012e1: 6a                         |   i32.add
 0012e2: ad                         |   i64.extend_i32_u
 0012e3: 22 04                      |   local.tee 4
 0012e5: 10 80 80 80 80 00          |   call 0 <env.malloc>
 0012eb: 22 03                      |   local.tee 3
 0012ed: 45                         |   i32.eqz
 0012ee: 0d 00                      |   br_if 0
 0012f0: 02 40                      |   block
 0012f2: 20 04                      |     local.get 4
 0012f4: a7                         |     i32.wrap_i64
 0012f5: 22 02                      |     local.tee 2
 0012f7: 45                         |     i32.eqz
 0012f8: 0d 00                      |     br_if 0
 0012fa: 20 03                      |     local.get 3
 0012fc: 20 01                      |     local.get 1
 0012fe: 41 10                      |     i32.const 16
 001300: 6a                         |     i32.add
 001301: 20 02                      |     local.get 2
 001303: fc 0a 00 00                |     memory.copy 0 0
 001307: 0b                         |   end
 001308: 20 03                      |   local.get 3
 00130a: 21 02                      |   local.set 2
 00130c: 0b                         | end
 00130d: 20 01                      | local.get 1
 00130f: 41 d0 00                   | i32.const 80
 001312: 6a                         | i32.add
 001313: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 001319: 20 02                      | local.get 2
 00131b: 0b                         | end
00131d func[74] <qc_to_string_bool>:
 00131e: 01 7e                      | local[1] type=i64
 001320: 02 7f                      | local[2..3] type=i32
 001322: 02 40                      | block
 001324: 42 05                      |   i64.const 5
 001326: 42 06                      |   i64.const 6
 001328: 20 00                      |   local.get 0
 00132a: 1b                         |   select
 00132b: 22 01                      |   local.tee 1
 00132d: 10 80 80 80 80 00          |   call 0 <env.malloc>
 001333: 22 02                      |   local.tee 2
 001335: 45                         |   i32.eqz
 001336: 0d 00                      |   br_if 0
 001338: 20 01                      |   local.get 1
 00133a: a7                         |   i32.wrap_i64
 00133b: 22 03                      |   local.tee 3
 00133d: 45                         |   i32.eqz
 00133e: 0d 00                      |   br_if 0
 001340: 20 02                      |   local.get 2
 001342: 41 9a 81 80 80 00          |   i32.const 154
 001348: 41 9f 81 80 80 00          |   i32.const 159
 00134e: 20 00                      |   local.get 0
 001350: 1b                         |   select
 001351: 20 03                      |   local.get 3
 001353: fc 0a 00 00                |   memory.copy 0 0
 001357: 0b                         | end
 001358: 20 02                      | local.get 2
 00135a: 0b                         | end
00135c func[75] <qc_to_string_qbool>:
 00135d: 01 7f                      | local[1] type=i32
 00135f: 01 7e                      | local[2] type=i64
 001361: 01 7f                      | local[3] type=i32
 001363: 02 40                      | block
 001365: 20 00                      |   local.get 0
 001367: 41 03                      |   i32.const 3
 001369: 71                         |   i32.and
 00136a: 41 02                      |   i32.const 2
 00136c: 74                         |   i32.shl
 00136d: 28 02 f8 81 80 80 00       |   i32.load 2 248
 001374: 22 01                      |   local.tee 1
 001376: 10 88 80 80 80 00          |   call 8 <env.strlen>
 00137c: 42 01                      |   i64.const 1
 00137e: 7c                         |   i64.add
 00137f: 22 02                      |   local.tee 2
 001381: 10 80 80 80 80 00          |   call 0 <env.malloc>
 001387: 22 00                      |   local.tee 0
 001389: 45                         |   i32.eqz
 00138a: 0d 00                      |   br_if 0
 00138c: 20 02                      |   local.get 2
 00138e: a7                         |   i32.wrap_i64
 00138f: 22 03                      |   local.tee 3
 001391: 45                         |   i32.eqz
 001392: 0d 00                      |   br_if 0
 001394: 20 00                      |   local.get 0
 001396: 20 01                      |   local.get 1
 001398: 20 03                      |   local.get 3
 00139a: fc 0a 00 00                |   memory.copy 0 0
 00139e: 0b                         | end
 00139f: 20 00                      | local.get 0
 0013a1: 0b                         | end
